Consulta:
SELECT a.name, AVG(m.rating) AS avg_rating
FROM Actors a
JOIN MovieActors ma ON a.id = ma.actor_id
JOIN Movies m ON ma.movie_id = m.id
GROUP BY a.id;
------------------------------
('Chris Pratt', 7.185714285714285)
('Vin Diesel', 6.957142857142857)
('Bradley Cooper', 7.190909090909089)
('Zoe Saldana', 7.483333333333333)
('Noomi Rapace', 6.640000000000001)
('Logan Marshall-Green', 6.85)
('Michael Fassbender', 6.941666666666667)
('Charlize Theron', 6.489999999999999)
('James McAvoy', 7.200000000000001)
('Anya Taylor-Joy', 6.633333333333333)
('Haley Lu Richardson', 7.35)
('Jessica Sula', 7.3)
('Matthew McConaughey', 7.12)
('Reese Witherspoon', 6.675)
('Seth MacFarlane', 6.65)
('Scarlett Johansson', 7.324999999999999)
('Will Smith', 6.7700000000000005)
('Jared Leto', 7.366666666666667)
('Margot Robbie', 6.9)
('Viola Davis', 6.885714285714286)
('Matt Damon', 7.220000000000001)
('Tian Jing', 6.1)
('Willem Dafoe', 6.683333333333334)
('Andy Lau', 6.1)
('Ryan Gosling', 7.359999999999999)
('Emma Stone', 6.88)
('Rosemarie DeWitt', 8.3)
('J.K. Simmons', 7.4799999999999995)
('Essie Davis', 6.6)
('Andrea Riseborough', 7.066666666666666)
('Julian Barratt', 6.4)
('Kenneth Branagh', 6.300000000000001)
('Charlie Hunnam', 6.8999999999999995)
('Robert Pattinson', 5.8)
('Sienna Miller', 6.88)
('Tom Holland', 7.35)
('Jennifer Lawrence', 7.172727272727273)
('Michael Sheen', 6.8999999999999995)
('Laurence Fishburne', 6.7)
('Eddie Redmayne', 6.875)
('Katherine Waterston', 7.1)
('Alison Sudol', 7.5)
('Dan Fogler', 6.9)
('Taraji P. Henson', 7.0)
('Octavia Spencer', 7.949999999999999)
('Janelle Monae', 7.8)
('Kevin Costner', 6.76)
('Felicity Jones', 7.0)
('Diego Luna', 6.925)
('Alan Tudyk', 7.9)
('Donnie Yen', 7.9)
("Auli'i Cravalho", 7.7)
('Dwayne Johnson', 6.65)
('Rachel House', 7.800000000000001)
('Temuera Morrison', 7.7)
('Anne Hathaway', 6.983333333333334)
('Jason Sudeikis', 6.428571428571429)
('Austin Stowell', 6.4)
('Tim Blake Nelson', 6.4)
('Louis C.K.', 6.6)
('Eric Stonestreet', 6.449999999999999)
('Kevin Hart', 6.3)
('Lake Bell', 6.699999999999999)
('Andrew Garfield', 7.283333333333332)
('Sam Worthington', 6.8)
('Luke Bracey', 6.733333333333333)
('Teresa Palmer', 6.542857142857142)
('Tommy Lee Jones', 6.8)
('Alicia Vikander', 6.8999999999999995)
('Vincent Cassel', 7.0200000000000005)
('Dev Patel', 6.88)
('Nicole Kidman', 6.650000000000001)
('Rooney Mara', 7.3428571428571425)
('Sunny Pawar', 8.1)
('Amy Adams', 7.3999999999999995)
('Jeremy Renner', 7.4750000000000005)
('Forest Whitaker', 7.1499999999999995)
('Michael Stuhlbarg', 7.65)
('Edgar Ramirez', 6.659999999999999)
('Bryce Dallas Howard', 6.983333333333333)
('Corey Stoll', 7.0)
('Casey Affleck', 7.166666666666667)
('Michelle Williams', 7.125)
('Kyle Chandler', 7.324999999999999)
('Lucas Hedges', 7.9)
('Emma Booth', 6.7)
('Ashleigh Cummings', 6.7)
('Stephen Curry', 6.7)
('Susie Porter', 6.7)
('Anna Kendrick', 6.836363636363637)
('Justin Timberlake', 6.875)
('Zooey Deschanel', 6.6)
('Christopher Mintz-Plasse', 7.199999999999999)
('Liam Hemsworth', 6.7285714285714295)
('Jeff Goldblum', 5.3)
('Bill Pullman', 5.3)
('Maika Monroe', 6.3)
('Fiona Gordon', 6.8)
('Dominique Abel', 6.8)
('Emmanuelle Riva', 6.8)
('Pierre Richard', 6.8)
('Prabhas', 8.3)
('Rana Daggubati', 8.3)
('Anushka Shetty', 8.3)
('Tamannaah Bhatia', 8.3)
('Jocelin Donahue', 4.7)
('Jesse Bradford', 4.7)
('Jesse Borrego', 4.7)
('Lori Petty', 4.7)
('Mila Kunis', 6.6875)
('Kathryn Hahn', 6.3999999999999995)
('Kristen Bell', 6.574999999999999)
('Christina Applegate', 6.15)
('Marion Cotillard', 6.720000000000001)
('Jeremy Irons', 6.45)
('Brendan Gleeson', 7.083333333333333)
('Zoey Deutch', 6.083333333333333)
('James Franco', 6.644444444444445)
('Tangie Ambrose', 6.3)
('Cedric the Entertainer', 6.3)
('Jake Gyllenhaal', 7.363636363636363)
('Michael Shannon', 7.1000000000000005)
('Aaron Taylor-Johnson', 6.883333333333333)
('Nicholas Hoult', 6.683333333333334)
('Ryan Reynolds', 6.728571428571429)
('Morena Baccarin', 8.0)
('T.J. Miller', 6.766666666666667)
('Ed Skrein', 8.0)
('Milla Jovovich', 5.674999999999999)
('Iain Glen', 5.6)
('Ali Larter', 5.75)
('Shawn Roberts', 5.6)
('Chris Evans', 7.266666666666666)
('Robert Downey Jr.', 7.500000000000001)
('Sebastian Stan', 7.9)
('Jessica Chastain', 7.125)
('Mackenzie Foy', 8.6)
('Benedict Cumberbatch', 7.6)
('Chiwetel Ejiofor', 6.922222222222222)
('Rachel McAdams', 7.671428571428571)
('Benedict Wong', 7.6)
('Denzel Washington', 7.199999999999999)
('Ethan Hawke', 6.9)
("Vincent D'Onofrio", 6.6000000000000005)
('John Francis Daley', 7.1)
('Austin Pendleton', 7.1)
('Colleen Camp', 7.1)
('Neil Flynn', 7.1)
('Seth Rogen', 6.736363636363635)
('Kristen Wiig', 6.7)
('Jonah Hill', 7.222222222222224)
('Alistair Abell', 6.3)
('Mahershala Ali', 7.2)
('Shariff Earp', 7.5)
('Duan Sanderson', 7.5)
('Alex R. Hibbert', 7.5)
('Brittany Blanton', 2.7)
('Ayse Howard', 2.7)
('Roman Jossart', 2.7)
('Nadia White', 2.7)
('Michael Keaton', 7.140000000000001)
('Nick Offerman', 7.325)
('John Carroll Lynch', 7.2)
('Linda Cardellini', 6.65)
('Gabriel Chavarria', 6.3)
('Demian Bichir', 6.449999999999999)
('Theo Rossi', 6.3)
('Tony Revolori', 6.8)
('Johnny Depp', 6.533333333333334)
('Penelope Cruz', 5.75)
('Ian McShane', 6.674999999999999)
('Geoffrey Rush', 7.26)
('Mark Strong', 6.949999999999999)
('Gugu Mbatha-Raw', 6.766666666666666)
('Hermione Corfield', 5.6)
('Addison Timlin', 5.6)
('Joely Richardson', 5.6)
('Jeremy Irvine', 6.25)
('Chris Pine', 6.966666666666666)
('Zachary Quinto', 7.55)
('Karl Urban', 6.725)
('Javier Bardem', 6.300000000000001)
('Adele Exarchopoulos', 5.75)
('Jared Harris', 6.1000000000000005)
('Daisy Ridley', 8.1)
('John Boyega', 8.1)
('Oscar Isaac', 7.233333333333333)
('Domhnall Gleeson', 7.716666666666668)
('Kate Beckinsale', 5.816666666666667)
('Theo James', 6.199999999999999)
('Tobias Menzies', 5.8)
('Lara Pulver', 5.8)
('Jennifer Aniston', 6.274999999999999)
('Kate Hudson', 5.6000000000000005)
('Julia Roberts', 6.1000000000000005)
('Keanu Reeves', 5.783333333333334)
('Michael Nyqvist', 7.366666666666667)
('Alfie Allen', 7.2)
('Christian Bale', 7.246153846153844)
('Heath Ledger', 7.9)
('Aaron Eckhart', 7.139999999999999)
('Michael Caine', 7.766666666666667)
('Adam Driver', 7.075)
('Liam Neeson', 6.4799999999999995)
('Tadanobu Asano', 7.3)
('Stephen Lang', 6.2)
('Jane Levy', 6.466666666666666)
('Dylan Minnette', 6.566666666666666)
('Daniel Zovatto', 7.2)
('Emilia Clarke', 6.95)
('Sam Claflin', 6.925)
('Janet McTeer', 7.4)
('Charles Dance', 7.4)
('Gemma Arterton', 6.766666666666666)
('Bill Nighy', 7.4)
('Jack Huston', 6.4)
('Tom Hanks', 7.2333333333333325)
('Laura Linney', 6.666666666666667)
('Valerie Mahaffey', 7.5)
('Ben Affleck', 7.316666666666667)
('Henry Cavill', 6.775)
('Jesse Eisenberg', 6.975)
('Brian Cox', 6.8)
('Emile Hirsch', 6.975)
('Ophelia Lovibond', 6.8)
('Michael McElhatton', 7.05)
('Emily Blunt', 6.925)
